[2024-04-04 12:06:40] local.ERROR: Method App\Http\Controllers\AuthController::registerUser does not exist. {"userId":1,"exception":"[object] (BadMethodCallException(code: 0): Method App\\Http\\Controllers\\AuthController::registerUser does not exist. at C:\\xampp\\htdocs\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php:68)
#14 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(144): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#15 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#16 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#17 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#18 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#23 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#24 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#26 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#27 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(119): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(805): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#30 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(784): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#31 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(748): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#32 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(737): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#33 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(200): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#34 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(144): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#35 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#36 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#37 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#38 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#39 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TrimStrings.php(40): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#40 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#43 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance.php(99): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#44 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#45 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\HandleCors.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#46 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Http\\Middleware\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\TrustProxies.php(39): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#49 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(119): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#50 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(175): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#51 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(144): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#52 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\public\\index.php(51): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#53 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\resources\\server.php(16): require_once('C:\\\\Users\\\\remyr\\\\...')
#54 {main}
"} 
[2024-04-11 11:14:06] local.ERROR: Class "DNS1D" not found {"view":{"view":"C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\resources\\views\\pdf\\tarjeta.blade.php","data":{"errors":"<pre class=sf-dump id=sf-dump-1307251487 data-indent-pad=\"  \"><span class=sf-dump-note>Illuminate\\Support\\ViewErrorBag</span> {<a class=sf-dump-ref>#1265</a><samp data-depth=1 class=sf-dump-expanded>
  #<span class=sf-dump-protected title=\"Protected property\">bags</span>: []
</samp>}
</pre><script>Sfdump(\"sf-dump-1307251487\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","nom":"<pre class=sf-dump id=sf-dump-621263407 data-indent-pad=\"  \">\"<span class=sf-dump-str title=\"5 characters\">julio</span>\"
</pre><script>Sfdump(\"sf-dump-621263407\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","apell":"<pre class=sf-dump id=sf-dump-1229447019 data-indent-pad=\"  \">\"<span class=sf-dump-str title=\"5 characters\">rocha</span>\"
</pre><script>Sfdump(\"sf-dump-1229447019\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","apellM":"<pre class=sf-dump id=sf-dump-1895588078 data-indent-pad=\"  \">\"<span class=sf-dump-str title=\"9 characters\">reynaldez</span>\"
</pre><script>Sfdump(\"sf-dump-1895588078\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","hora":"<pre class=sf-dump id=sf-dump-1274483398 data-indent-pad=\"  \">\"<span class=sf-dump-str title=\"9 characters\">7:00-8:00</span>\"
</pre><script>Sfdump(\"sf-dump-1274483398\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","alej":"<pre class=sf-dump id=sf-dump-91076271 data-indent-pad=\"  \"><span class=sf-dump-num>20</span>
</pre><script>Sfdump(\"sf-dump-91076271\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","codi":"<pre class=sf-dump id=sf-dump-1247552122 data-indent-pad=\"  \">\"<span class=sf-dump-str title=\"4 characters\">5001</span>\"
</pre><script>Sfdump(\"sf-dump-1247552122\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","eda":"<pre class=sf-dump id=sf-dump-131075827 data-indent-pad=\"  \">\"<span class=sf-dump-str title=\"2 characters\">23</span>\"
</pre><script>Sfdump(\"sf-dump-131075827\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","mod":"<pre class=sf-dump id=sf-dump-686728990 data-indent-pad=\"  \">\"<span class=sf-dump-str title=\"23 characters\">Nataci&#243;n curso completo</span>\"
</pre><script>Sfdump(\"sf-dump-686728990\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","feVen":"<pre class=sf-dump id=sf-dump-1095470976 data-indent-pad=\"  \">\"<span class=sf-dump-str title=\"8 characters\">12/05/24</span>\"
</pre><script>Sfdump(\"sf-dump-1095470976\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
"}},"userId":1,"exception":"[object] (Spatie\\LaravelIgnition\\Exceptions\\ViewException(code: 0): Class \"DNS1D\" not found at C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\resources\\views\\pdf\\tarjeta.blade.php:78)
[stacktrace]
#0 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\Filesystem\\Filesystem.php(123): require()
#1 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\Filesystem\\Filesystem.php(124): Illuminate\\Filesystem\\Filesystem::Illuminate\\Filesystem\\{closure}()
#2 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(58): Illuminate\\Filesystem\\Filesystem->getRequire('C:\\\\Users\\\\remyr\\\\...', Array)
#3 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(72): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('C:\\\\Users\\\\remyr\\\\...', Array)
#4 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(207): Illuminate\\View\\Engines\\CompilerEngine->get('C:\\\\Users\\\\remyr\\\\...', Array)
#5 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(190): Illuminate\\View\\View->getContents()
#6 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(159): Illuminate\\View\\View->renderContents()
#7 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\barryvdh\\laravel-dompdf\\src\\PDF.php(140): Illuminate\\View\\View->render()
#8 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\barryvdh\\laravel-dompdf\\src\\Facade\\Pdf.php(66): Barryvdh\\DomPDF\\PDF->loadView('pdf.tarjeta', Array)
#9 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\app\\Http\\Controllers\\RegistroAlumnosController.php(120): Barryvdh\\DomPDF\\Facade\\Pdf::__callStatic('loadView', Array)
#10 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): App\\Http\\Controllers\\RegistroAlumnosController->store(Object(Illuminate\\Http\\Request))
#11 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(43): Illuminate\\Routing\\Controller->callAction('store', Array)
#12 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(259): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\RegistroAlumnosController), 'store')
#13 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(205): Illuminate\\Routing\\Route->runController()
#14 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(806): Illuminate\\Routing\\Route->run()
#15 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(144): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#16 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#18 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#19 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#20 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#21 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#24 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#29 C:\\Users\\remyr\\OneDrive\\Documentos\\RacketClub-main\\RacketClub\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(119): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
